PLAYER,ROUND,OPPONENT NAME,PTS,MIN,FOULS,TL MADE,TL ATTEMPTED,2PT MADE,2PT ATTEMPTED,3PT MADE,3PT ATTEMPTED
Gloria Oriol 4,1,SANDÁ ELECTROCLIMA CEJ L'HOSPITALET,2,19,0,0,0,1,3,0,3
Noa Satorre 00,1,SANDÁ ELECTROCLIMA CEJ L'HOSPITALET,0,13,3,0,0,0,1,0,1
Ariadna Picazo 5,1,SANDÁ ELECTROCLIMA CEJ L'HOSPITALET,8,27,3,1,2,2,3,1,3
Anna Farre 9,1,SANDÁ ELECTROCLIMA CEJ L'HOSPITALET,10,22,4,3,4,2,6,1,1
Andrea Tribaldos 44,1,SANDÁ ELECTROCLIMA CEJ L'HOSPITALET,12,20,3,3,4,0,2,3,4
Francina Ayuso 7,1,SANDÁ ELECTROCLIMA CEJ L'HOSPITALET,7,20,4,3,6,2,5,0,0
Paula Fabregas 12,1,SANDÁ ELECTROCLIMA CEJ L'HOSPITALET,2,9,1,2,2,0,1,0,0
Nerea Lopez 10,1,SANDÁ ELECTROCLIMA CEJ L'HOSPITALET,10,30,4,0,3,5,11,0,4
Noa Satorre 00,2,SALUT DENTAL PENEDÈS- C.E.XAMBA,2,17,1,0,2,1,1,0,0
Ariadna Picazo 5,2,SALUT DENTAL PENEDÈS- C.E.XAMBA,12,27,2,5,5,2,3,1,3
Anna Farre 9,2,SALUT DENTAL PENEDÈS- C.E.XAMBA,2,21,0,0,0,1,4,0,1
Andrea Tribaldos 44,2,SALUT DENTAL PENEDÈS- C.E.XAMBA,0,18,4,0,0,0,3,0,3
Francina Ayuso 7,2,SALUT DENTAL PENEDÈS- C.E.XAMBA,23,33,2,1,4,8,15,2,5
Paula Fabregas 12,2,SALUT DENTAL PENEDÈS- C.E.XAMBA,4,18,2,0,2,2,3,0,1
Noa Satorre 00,3,REUS PLOMS SALLE,0,20,3,0,0,0,1,0,0
Ariadna Picazo 5,3,REUS PLOMS SALLE,3,17,5,1,2,1,2,0,2
Anna Farre 9,3,REUS PLOMS SALLE,2,22,0,2,2,0,6,0,1
Andrea Tribaldos 44,3,REUS PLOMS SALLE,15,33,5,5,8,2,7,2,5
Francina Ayuso 7,3,REUS PLOMS SALLE,11,34,4,4,8,2,8,1,5
Paula Fabregas 12,3,REUS PLOMS SALLE,8,21,1,0,0,4,4,0,1
Noa Satorre 00,4,AESE A,2,22,2,2,2,0,0,0,0
Ariadna Picazo 5,4,AESE A,5,25,3,3,6,1,2,0,0
Anna Farre 9,4,AESE A,8,26,2,5,6,0,2,1,2
Andrea Tribaldos 44,4,AESE A,8,15,4,6,8,1,1,0,2
Francina Ayuso 7,4,AESE A,14,28,4,0,0,4,6,2,7
Paula Fabregas 12,4,AESE A,0,20,1,0,0,0,1,0,0
Nerea Lopez 10,4,AESE A,10,28,4,1,2,3,11,1,3
Gloria Oriol 4,5,CB. CORNELLÀ A,4,28,3,0,0,2,4,0,4
Ariadna Picazo 5,5,CB. CORNELLÀ A,0,20,1,0,0,0,1,0,1
Anna Farre 9,5,CB. CORNELLÀ A,9,24,1,2,2,2,4,1,3
Andrea Tribaldos 44,5,CB. CORNELLÀ A,17,25,3,3,5,7,14,0,4
Francina Ayuso 7,5,CB. CORNELLÀ A,16,32,3,3,4,5,10,1,5
Paula Fabregas 12,5,CB. CORNELLÀ A,1,11,3,1,2,0,0,0,0
Nerea Lopez 10,5,CB. CORNELLÀ A,5,21,0,0,0,1,3,1,1
Gloria Oriol 4,6,HERRERUELA FORÇA LLEIDA B,10,30,2,2,2,1,3,2,6
Noa Satorre 00,6,HERRERUELA FORÇA LLEIDA B,0,10,1,0,0,0,0,0,0
Ariadna Picazo 5,6,HERRERUELA FORÇA LLEIDA B,0,32,5,0,0,0,2,0,0
Anna Farre 9,6,HERRERUELA FORÇA LLEIDA B,6,27,3,4,5,1,5,0,1
